SK_ID_CURR,TARGET
326746,0.32
326753,0.32
326754,0.31
326763,0.44
326779,0.55
326785,0.43
326786,0.35
326787,0.53
326789,0.45
326799,0.5
326802,0.38
326804,0.4
326823,0.59
326827,0.44
326833,0.5
326838,0.42
326842,0.44
326856,0.53
326867,0.39
326870,0.23
326871,0.5
326875,0.5
326879,0.39
326884,0.49
326900,0.44
326904,0.28
326905,0.47
326917,0.43
326919,0.42
326921,0.34
326929,0.38
326942,0.43
326944,0.5
326953,0.43
326968,0.59
326985,0.55
326987,0.49
326988,0.48
326994,0.36
327005,0.33
327010,0.41
327017,0.53
327026,0.5
327030,0.47
327031,0.32
327045,0.42
327054,0.3
327078,0.54
327080,0.32
327087,0.51
327137,0.65
327147,0.4
327150,0.42
327153,0.6
327160,0.36
327164,0.36
327169,0.42
327187,0.41
327188,0.49
327189,0.47
327194,0.33
327196,0.52
327202,0.53
327207,0.46
327215,0.54
327216,0.41
327220,0.57
327222,0.54
327230,0.36
327231,0.53
327238,0.36
327247,0.31
327262,0.4
327265,0.34
327267,0.46
327273,0.29
327276,0.5
327280,0.51
327287,0.4
327301,0.47
327307,0.53
327309,0.5
327316,0.53
327327,0.61
327334,0.56
327335,0.48
327338,0.36
327341,0.3
327350,0.44
327355,0.3
327370,0.51
327386,0.49
327391,0.5
327393,0.58
327408,0.38
327415,0.5
327431,0.38
327445,0.51
327449,0.44
327457,0.42
327488,0.5
327489,0.55
327523,0.53
327537,0.37
327550,0.37
327556,0.34
327562,0.35
327567,0.56
327587,0.58
327594,0.47
327602,0.54
327604,0.41
327609,0.51
327618,0.42
327620,0.34
327626,0.5
327628,0.29
327629,0.5
327631,0.55
327633,0.47
327638,0.38
327665,0.3
327689,0.58
327697,0.53
327702,0.54
327704,0.44
327723,0.34
327726,0.3
327732,0.41
327739,0.44
327750,0.28
327751,0.51
327765,0.45
327766,0.45
327771,0.41
327772,0.5
327774,0.51
327784,0.42
327789,0.24
327794,0.39
327799,0.41
327803,0.57
327817,0.43
327819,0.47
327823,0.42
327828,0.56
327834,0.5
327835,0.43
327866,0.47
327871,0.36
327886,0.6
327900,0.47
327901,0.43
327904,0.3
327906,0.44
327908,0.31
327909,0.46
327914,0.47
327917,0.34
327928,0.47
327947,0.44
327949,0.49
327952,0.52
327954,0.36
327962,0.48
327964,0.44
327985,0.44
327996,0.5
327997,0.4
328013,0.41
328017,0.4
328027,0.5
328029,0.59
328042,0.47
328043,0.44
328064,0.36
328072,0.37
328074,0.45
328080,0.37
328086,0.41
328122,0.39
328126,0.23
328127,0.49
328142,0.41
328144,0.41
328150,0.35
328154,0.48
328160,0.34
328171,0.39
328179,0.45
328192,0.34
328195,0.52
328196,0.35
328201,0.32
328203,0.44
328217,0.56
328218,0.48
328228,0.46
328231,0.49
328246,0.47
328252,0.45
328255,0.47
328264,0.46
328281,0.35
328282,0.35
328291,0.54
328303,0.35
328305,0.55
328313,0.54
328336,0.45
328340,0.4
328343,0.33
328368,0.48
328372,0.33
328381,0.46
328383,0.49
328385,0.35
328393,0.53
328395,0.43
328409,0.49
328424,0.45
328427,0.35
328456,0.52
328463,0.46
328489,0.51
328491,0.45
328509,0.35
328516,0.52
328524,0.33
328535,0.41
328536,0.35
328539,0.54
328542,0.49
328545,0.46
328549,0.46
328554,0.44
328558,0.45
328571,0.39
328576,0.51
328578,0.37
328588,0.59
328601,0.35
328604,0.49
328624,0.24
328629,0.58
328632,0.35
328634,0.35
328636,0.46
328637,0.37
328647,0.47
328668,0.38
328669,0.49
328678,0.57
328684,0.46
328694,0.62
328705,0.5
328712,0.42
328720,0.49
328729,0.52
328730,0.5
328733,0.31
328758,0.42
328761,0.4
328764,0.42
328777,0.52
328783,0.54
328813,0.49
328819,0.43
328826,0.49
328829,0.46
328834,0.29
328845,0.33
328856,0.51
328865,0.4
328868,0.51
328878,0.59
328896,0.31
328899,0.36
328909,0.36
328914,0.29
328926,0.44
328934,0.51
328935,0.29
328949,0.42
328954,0.4
328957,0.41
328968,0.45
328974,0.46
328984,0.36
328991,0.35
328997,0.3
329000,0.44
329005,0.31
329007,0.48
329018,0.39
329034,0.51
329051,0.56
329052,0.4
329055,0.42
329062,0.52
329064,0.4
329070,0.45
329075,0.42
329078,0.56
329081,0.32
329086,0.5
329101,0.36
329105,0.47
329113,0.37
329119,0.51
329133,0.51
329135,0.42
329138,0.38
329143,0.39
329157,0.41
329165,0.47
329170,0.53
329176,0.51
329177,0.43
329179,0.42
329196,0.52
329209,0.47
329219,0.53
329241,0.32
329245,0.49
329248,0.46
329249,0.39
329251,0.55
329252,0.41
329256,0.4
329261,0.52
329264,0.46
329297,0.47
329310,0.36
329320,0.41
329328,0.47
329340,0.4
329347,0.38
329351,0.41
329356,0.3
329360,0.51
329364,0.37
329365,0.55
329381,0.37
329383,0.37
329385,0.43
329388,0.56
329390,0.41
329393,0.39
329403,0.46
329409,0.43
329418,0.52
329428,0.33
329433,0.39
329439,0.55
329459,0.44
329463,0.49
329475,0.44
329479,0.48
329494,0.47
329500,0.54
329503,0.27
329512,0.53
329514,0.45
329521,0.39
329526,0.47
329531,0.23
329534,0.44
329545,0.56
329553,0.37
329569,0.54
329571,0.51
329580,0.31
329585,0.45
329588,0.53
329603,0.43
329605,0.28
329611,0.43
329613,0.39
329615,0.5
329618,0.56
329623,0.35
329626,0.36
329678,0.31
329690,0.51
329693,0.42
329698,0.49
329700,0.37
329706,0.34
329709,0.46
329713,0.41
329716,0.4
329717,0.5
329719,0.38
329720,0.55
329737,0.4
329741,0.43
329742,0.45
329749,0.37
329765,0.55
329771,0.53
329775,0.47
329779,0.42
329781,0.55
329788,0.41
329798,0.49
329799,0.29
329810,0.54
329811,0.28
329812,0.45
329819,0.42
329822,0.56
329826,0.38
329843,0.43
329846,0.29
329856,0.38
329871,0.46
329882,0.43
329885,0.44
329893,0.54
329898,0.49
329903,0.36
329916,0.42
329918,0.25
329934,0.46
329942,0.4
329949,0.28
329958,0.49
329965,0.35
329969,0.26
329972,0.45
329981,0.55
329988,0.37
329989,0.39
330004,0.43
330006,0.55
330014,0.49
330025,0.46
330040,0.42
330047,0.49
330070,0.48
330074,0.48
330075,0.34
330085,0.49
330095,0.54
330106,0.49
330119,0.35
330122,0.49
330129,0.47
330145,0.48
330148,0.49
330154,0.37
330156,0.58
330162,0.57
330164,0.34
330187,0.46
330188,0.41
330189,0.29
330192,0.42
330193,0.48
330200,0.54
330205,0.35
330207,0.54
330220,0.35
330228,0.6
330243,0.43
330245,0.49
330270,0.36
330272,0.5
330279,0.42
330288,0.52
330289,0.53
330299,0.28
330308,0.54
330314,0.36
330317,0.44
330322,0.58
330332,0.45
330356,0.55
330358,0.35
330360,0.34
330363,0.53
330364,0.41
330368,0.43
330376,0.48
330378,0.47
330381,0.38
330386,0.41
330387,0.47
330395,0.48
330396,0.44
330406,0.41
330423,0.55
330430,0.52
330467,0.54
330469,0.48
330473,0.41
330479,0.42
330486,0.46
330523,0.52
330524,0.43
330540,0.42
330564,0.51
330565,0.43
330567,0.53
330568,0.51
330602,0.46
330616,0.31
330617,0.32
330625,0.52
330635,0.34
330636,0.41
330639,0.48
330661,0.5
330666,0.45
330670,0.32
330682,0.43
330690,0.28
330708,0.51
330726,0.38
330730,0.39
330765,0.41
330776,0.51
330789,0.48
330791,0.41
330803,0.49
330805,0.31
330807,0.43
330821,0.38
330822,0.39
330836,0.38
330837,0.45
330839,0.56
330840,0.48
330861,0.36
330878,0.5
330881,0.41
330888,0.51
330890,0.45
330903,0.36
330904,0.42
330905,0.35
330907,0.54
330915,0.51
330921,0.52
330922,0.43
330925,0.35
330942,0.44
330945,0.48
330957,0.49
330965,0.48
330973,0.54
330979,0.44
330981,0.48
331005,0.43
331018,0.47
331026,0.48
331032,0.34
331033,0.48
331036,0.49
331037,0.32
331048,0.41
331054,0.45
331058,0.53
331063,0.42
331077,0.53
331079,0.29
331081,0.46
331082,0.32
331090,0.49
331110,0.32
331127,0.4
331141,0.53
331153,0.48
331165,0.47
331171,0.34
331179,0.37
331191,0.47
331193,0.48
331197,0.5
331204,0.44
331207,0.52
331212,0.54
331220,0.58
331242,0.39
331244,0.35
331273,0.31
331281,0.46
331289,0.35
331293,0.51
331294,0.52
331299,0.38
331300,0.43
331302,0.32
331322,0.41
331334,0.37
331347,0.35
331353,0.55
331361,0.31
331370,0.27
331379,0.46
331382,0.46
331388,0.53
331390,0.41
331400,0.41
331411,0.52
331431,0.32
331451,0.37
331455,0.33
331456,0.53
331461,0.39
331468,0.33
331480,0.4
331491,0.5
331505,0.5
331508,0.37
331517,0.49
331519,0.47
331526,0.53
331530,0.3
331533,0.42
331554,0.44
331579,0.26
331590,0.32
331599,0.41
331604,0.47
331605,0.56
331611,0.37
331616,0.52
331620,0.43
331623,0.52
331641,0.39
331645,0.48
331657,0.43
331662,0.33
331678,0.36
331684,0.41
331686,0.43
331691,0.53
331697,0.42
331707,0.44
331709,0.3
331716,0.54
331719,0.46
331729,0.33
331735,0.47
331743,0.31
331761,0.38
331772,0.42
331777,0.21
331794,0.43
331813,0.42
331818,0.45
331834,0.49
331848,0.46
331849,0.42
331868,0.31
331875,0.53
331879,0.45
331886,0.36
331888,0.56
331891,0.49
331903,0.27
331905,0.37
331913,0.42
331914,0.38
331937,0.35
331938,0.54
331939,0.52
331944,0.49
331948,0.49
331968,0.59
331976,0.53
331977,0.46
332007,0.43
332014,0.47
332017,0.53
332027,0.51
332033,0.44
332041,0.38
332042,0.49
332047,0.53
332050,0.44
332056,0.3
332071,0.41
332075,0.5
332076,0.45
332077,0.44
332083,0.33
332093,0.5
332111,0.43
332119,0.55
332121,0.45
332135,0.4
332144,0.54
332147,0.48
332155,0.3
332156,0.51
332164,0.32
332166,0.35
332170,0.6
332180,0.48
332181,0.36
332184,0.34
332192,0.5
332204,0.53
332225,0.48
332234,0.47
332243,0.53
332253,0.4
332261,0.49
332266,0.59
332270,0.41
332285,0.48
332290,0.31
332296,0.47
332298,0.45
332302,0.41
332303,0.44
332317,0.45
332318,0.52
332327,0.45
332337,0.55
332351,0.56
332373,0.47
332377,0.33
332384,0.4
332398,0.46
332404,0.58
332405,0.54
332454,0.32
332456,0.47
332464,0.6
332468,0.38
332476,0.44
332482,0.5
332483,0.49
332508,0.48
332519,0.56
332529,0.37
332537,0.5
332545,0.41
332551,0.41
332552,0.46
332570,0.51
332574,0.54
332579,0.5
332607,0.51
332618,0.48
332626,0.41
332628,0.28
332645,0.3
332652,0.44
332666,0.52
332694,0.47
332697,0.55
332698,0.32
332700,0.41
332708,0.49
332714,0.52
332722,0.27
332724,0.47
332730,0.48
332741,0.32
332746,0.36
332754,0.38
332756,0.46
332759,0.33
332764,0.49
332786,0.53
332790,0.31
332816,0.34
332821,0.4
332827,0.34
332829,0.34
332831,0.5
332833,0.49
332834,0.44
332837,0.3
332846,0.49
332860,0.46
332861,0.53
332865,0.32
332882,0.38
332897,0.38
332901,0.59
332904,0.42
332910,0.46
332911,0.28
332912,0.46
332939,0.38
332940,0.28
332952,0.42
332956,0.55
332957,0.51
332958,0.49
332961,0.56
332967,0.32
332974,0.48
332993,0.42
333007,0.51
333012,0.41
333020,0.3
333021,0.5
333035,0.51
333040,0.47
333061,0.31
333073,0.34
333078,0.52
333085,0.52
333086,0.47
333096,0.41
333100,0.5
333112,0.55
333114,0.49
333120,0.46
333142,0.32
333152,0.48
333159,0.37
333178,0.44
333179,0.31
333187,0.5
333191,0.53
333192,0.51
333199,0.46
333211,0.48
333224,0.41
333237,0.55
333238,0.28
333262,0.34
333268,0.48
333275,0.55
333289,0.39
333292,0.44
333303,0.53
333305,0.5
333312,0.34
333316,0.54
333335,0.38
333354,0.34
333356,0.27
333358,0.36
333376,0.47
333378,0.35
333380,0.4
333381,0.5
333388,0.54
333392,0.47
333406,0.46
333410,0.35
333411,0.44
333412,0.48
333428,0.49
333432,0.33
333435,0.54
333442,0.37
333452,0.49
333455,0.48
333456,0.5
333459,0.41
333464,0.48
333466,0.47
333469,0.43
333475,0.53
333476,0.31
333477,0.35
333487,0.27
333490,0.38
333497,0.45
333499,0.27
333500,0.54
333501,0.39
333503,0.55
333513,0.33
333518,0.34
333544,0.41
333546,0.41
333563,0.53
333566,0.36
333568,0.48
333570,0.37
333573,0.3
333574,0.32
333584,0.35
333589,0.51
333594,0.45
333596,0.35
333597,0.52
333615,0.34
333621,0.52
333622,0.58
333629,0.53
333651,0.47
333653,0.48
333664,0.49
333680,0.35
333687,0.38
333688,0.45
333689,0.53
333693,0.53
333695,0.56
333706,0.43
333709,0.51
333713,0.57
333734,0.54
333745,0.39
333752,0.54
333764,0.4
333780,0.44
333789,0.51
333791,0.5
333795,0.44
333799,0.52
333801,0.47
333802,0.54
333803,0.6
333810,0.38
333837,0.45
333842,0.52
333843,0.36
333845,0.3
333852,0.4
333859,0.3
333885,0.47
333896,0.43
333904,0.53
333908,0.3
333913,0.52
333927,0.53
333930,0.52
333935,0.29
333952,0.32
333953,0.47
333966,0.53
333968,0.37
333988,0.43
334013,0.37
334027,0.49
334030,0.42
334032,0.51
334033,0.38
334042,0.48
334045,0.38
334053,0.36
334055,0.29
334058,0.49
334063,0.42
334070,0.31
334074,0.34
334080,0.43
334086,0.57
334092,0.54
334099,0.42
334101,0.46
334103,0.42
334104,0.5
334109,0.58
334125,0.42
334130,0.42
334138,0.47
334161,0.55
334164,0.44
334169,0.43
334171,0.44
334185,0.3
334186,0.27
334209,0.39
334211,0.47
334230,0.27
334231,0.47
334237,0.58
334241,0.52
334244,0.45
334247,0.23
334250,0.31
334252,0.3
334273,0.38
334282,0.41
334285,0.48
334286,0.54
334292,0.53
334296,0.49
334299,0.34
334300,0.31
334305,0.51
334307,0.44
334311,0.35
334315,0.39
334343,0.41
334344,0.46
334345,0.5
334350,0.4
334353,0.44
334365,0.46
334372,0.37
334374,0.54
334375,0.42
334382,0.5
334387,0.33
334391,0.38
334397,0.36
334407,0.35
334415,0.33
334417,0.52
334419,0.53
334431,0.34
334435,0.43
334446,0.55
334447,0.52
334457,0.32
334459,0.43
334471,0.46
334474,0.54
334481,0.28
334483,0.36
334486,0.57
334490,0.46
334492,0.46
334494,0.51
334512,0.54
334522,0.43
334527,0.46
334534,0.46
334537,0.39
334539,0.48
334552,0.51
334555,0.53
334565,0.38
334580,0.34
334585,0.49
334589,0.56
334594,0.36
334600,0.49
334603,0.54
334613,0.49
334621,0.54
334628,0.41
334631,0.45
334634,0.58
334635,0.45
334659,0.31
334660,0.36
334664,0.37
334671,0.49
334693,0.48
334695,0.48
334703,0.6
334718,0.5
334728,0.52
334732,0.41
334733,0.49
334735,0.31
334748,0.27
334756,0.51
334764,0.41
334766,0.46
334787,0.5
334803,0.35
334806,0.55
334817,0.47
334825,0.55
334831,0.46
334836,0.43
334845,0.34
334857,0.52
334868,0.43
334871,0.5
334873,0.4
334881,0.45
334886,0.49
334898,0.42
334899,0.42
334901,0.42
334916,0.5
334923,0.38
334933,0.37
334938,0.54
334955,0.37
334963,0.62
334974,0.5
334986,0.3
334994,0.43
334995,0.45
335001,0.36
335005,0.54
335009,0.51
335014,0.41
335015,0.42
335017,0.5
335025,0.55
335027,0.47
335055,0.32
335058,0.37
335072,0.53
335073,0.26
335081,0.48
335091,0.56
335096,0.33
335097,0.46
335099,0.39
335113,0.31
335136,0.35
335140,0.38
335141,0.34
335143,0.43
335155,0.44
335170,0.54
335176,0.5
335181,0.4
335183,0.48
335192,0.39
335196,0.54
335198,0.31
335203,0.46
335204,0.48
335218,0.45
335222,0.38
335223,0.43
335229,0.44
335231,0.52
335236,0.42
335253,0.49
335257,0.53
335262,0.25
335263,0.48
335273,0.49
335276,0.38
335278,0.46
335295,0.47
335301,0.52
335303,0.3
335305,0.5
335310,0.41
335313,0.34
335314,0.33
335319,0.31
335321,0.46
335331,0.29
335332,0.53
335333,0.5
335337,0.4
335342,0.47
335347,0.48
335351,0.44
335356,0.29
335366,0.35
335369,0.57
335377,0.59
335388,0.45
335395,0.53
335397,0.37
335411,0.37
335419,0.35
335425,0.36
335427,0.39
335443,0.48
335446,0.4
335448,0.5
335451,0.46
335458,0.44
335459,0.48
335460,0.46
335463,0.41
335471,0.54
335477,0.3
335478,0.43
335484,0.3
335490,0.52
335495,0.39
335506,0.42
335507,0.46
335518,0.42
335533,0.42
335537,0.44
335538,0.54
335549,0.41
335553,0.55
335561,0.53
335564,0.5
335573,0.47
335577,0.48
335579,0.51
335585,0.47
335590,0.43
335594,0.38
335598,0.45
335601,0.43
335608,0.4
335616,0.59
335640,0.53
335645,0.45
335653,0.49
335683,0.46
335692,0.55
335713,0.51
335726,0.47
335727,0.51
335728,0.41
335732,0.51
335736,0.52
335747,0.52
335754,0.36
335755,0.49
335761,0.42
335775,0.32
335778,0.58
335779,0.34
335787,0.42
335805,0.35
335807,0.38
335808,0.49
335815,0.3
335818,0.52
335835,0.42
335849,0.47
335850,0.32
335851,0.45
335852,0.43
335856,0.51
335857,0.34
335863,0.5
335871,0.36
335879,0.4
335885,0.35
335887,0.56
335893,0.45
335906,0.44
335912,0.46
335921,0.48
335944,0.47
335952,0.48
335955,0.37
335956,0.34
335957,0.29
335958,0.31
335962,0.26
335963,0.35
335964,0.33
335971,0.39
335973,0.41
335975,0.54
335981,0.51
335983,0.42
336016,0.47
336038,0.47
336039,0.48
336041,0.55
336061,0.38
336063,0.55
336067,0.45
336071,0.45
336089,0.51
336095,0.45
336096,0.4
336101,0.38
336117,0.4
336118,0.54
336120,0.52
336137,0.5
336155,0.5
336156,0.45
336159,0.27
336178,0.4
336183,0.51
336194,0.49
336195,0.41
336199,0.48
336209,0.36
336213,0.48
336214,0.48
336215,0.51
336220,0.35
336253,0.3
336260,0.54
336263,0.53
336265,0.42
336273,0.37
336277,0.36
336280,0.52
336295,0.44
336308,0.28
336309,0.47
336316,0.57
336319,0.29
336321,0.32
336322,0.52
336323,0.29
336340,0.44
336344,0.58
336352,0.4
336361,0.44
336367,0.37
336382,0.46
336383,0.56
336393,0.54
336407,0.48
336413,0.38
336418,0.38
336426,0.29
336427,0.5
336436,0.3
336443,0.41
336445,0.37
336447,0.36
336451,0.51
336464,0.52
336484,0.47
336491,0.34
336492,0.3
336493,0.42
336494,0.55
336499,0.52
336524,0.31
336527,0.39
336534,0.51
336544,0.52
336553,0.4
336558,0.6
336565,0.35
336569,0.58
336580,0.36
336586,0.38
336592,0.38
336604,0.45
336610,0.46
336623,0.45
336634,0.41
336635,0.38
336641,0.34
336660,0.47
336673,0.45
336686,0.42
336693,0.27
336701,0.33
336704,0.43
336711,0.41
336715,0.4
336717,0.35
336722,0.46
336724,0.49
336741,0.45
336745,0.4
336757,0.57
336764,0.4
336767,0.59
336783,0.53
336786,0.53
336791,0.4
336792,0.55
336813,0.44
336822,0.49
336823,0.45
336832,0.44
336843,0.35
336858,0.36
336870,0.36
336876,0.29
336885,0.55
336887,0.48
336891,0.32
336903,0.23
336916,0.35
336917,0.49
336922,0.29
336925,0.35
336931,0.48
336938,0.53
336950,0.48
336955,0.59
336956,0.43
336959,0.51
336966,0.49
336971,0.48
336978,0.24
336983,0.39
336986,0.27
336996,0.46
337003,0.6
337007,0.55
337029,0.41
337034,0.53
337039,0.54
337057,0.42
337058,0.52
337062,0.56
337080,0.49
337087,0.49
337105,0.31
337108,0.43
337120,0.49
337125,0.51
337142,0.4
337159,0.54
337160,0.51
337168,0.39
337170,0.4
337171,0.34
337178,0.51
337188,0.35
337191,0.39
337200,0.43
337207,0.46
337210,0.51
337218,0.26
337221,0.35
337237,0.51
337241,0.45
337244,0.52
337273,0.32
337294,0.46
337295,0.5
337298,0.4
337310,0.22
337326,0.26
337338,0.53
337343,0.48
337360,0.37
337369,0.44
337375,0.48
337386,0.49
337388,0.48
337405,0.39
337408,0.45
337412,0.32
337416,0.42
337418,0.46
337442,0.5
337449,0.34
337457,0.37
337460,0.27
337474,0.56
337499,0.47
337506,0.53
337512,0.51
337527,0.38
337528,0.46
337530,0.4
337539,0.59
337546,0.35
337551,0.48
337569,0.56
337576,0.3
337582,0.39
337590,0.52
337599,0.5
337600,0.47
337601,0.53
337608,0.44
337614,0.45
337619,0.49
337625,0.47
337629,0.37
337635,0.44
337642,0.42
337663,0.49
337665,0.42
337668,0.32
337700,0.4
337746,0.3
337761,0.59
337779,0.51
337788,0.46
337790,0.4
337793,0.42
337802,0.49
337807,0.52
337821,0.42
337840,0.39
337846,0.51
337848,0.45
337864,0.32
337866,0.58
337868,0.46
337878,0.41
337890,0.41
337896,0.4
337901,0.39
337905,0.48
337914,0.47
337953,0.44
337969,0.55
337984,0.44
337995,0.42
338009,0.21
338018,0.49
338022,0.46
338028,0.5
338029,0.58
338044,0.28
338050,0.38
338052,0.36
338073,0.46
338076,0.47
338084,0.3
338086,0.43
338094,0.32
338097,0.47
338099,0.4
338126,0.33
338127,0.49
338137,0.51
338146,0.38
338161,0.58
338164,0.5
338174,0.42
338179,0.43
338181,0.28
338188,0.52
338189,0.48
338193,0.39
338199,0.5
338202,0.56
338204,0.47
338210,0.46
338229,0.43
338240,0.56
338250,0.34
338253,0.57
338254,0.3
338268,0.42
338290,0.37
338293,0.39
338297,0.43
338301,0.58
338306,0.49
338314,0.49
338318,0.33
338325,0.32
338340,0.46
338341,0.5
338351,0.48
338352,0.52
338368,0.42
338381,0.34
338404,0.5
338409,0.37
338417,0.47
338418,0.38
338426,0.35
338431,0.56
338435,0.48
338463,0.36
338465,0.4
338467,0.4
338479,0.47
338495,0.33
338510,0.49
338526,0.37
338528,0.43
338530,0.5
338539,0.34
338543,0.38
338554,0.28
338557,0.57
338581,0.48
338589,0.41
338595,0.48
338597,0.33
338604,0.54
338607,0.35
338613,0.36
338615,0.48
338628,0.47
338636,0.5
338642,0.28
338669,0.46
338671,0.45
338675,0.4
338676,0.42
338690,0.36
338696,0.47
338702,0.52
338703,0.57
338709,0.35
338719,0.33
338725,0.48
338727,0.33
338732,0.43
338749,0.3
338773,0.35
338774,0.41
338784,0.51
338789,0.51
338792,0.49
338804,0.38
338808,0.48
338822,0.39
338824,0.28
338833,0.37
338836,0.47
338840,0.35
338842,0.54
338843,0.55
338847,0.5
338849,0.45
338857,0.47
338860,0.44
338872,0.52
338874,0.41
338878,0.43
338895,0.3
338896,0.53
338904,0.5
338920,0.4
338931,0.44
338938,0.52
338955,0.51
338962,0.42
338969,0.47
338976,0.49
338994,0.44
339011,0.3
339014,0.43
339017,0.42
339018,0.5
339030,0.45
339038,0.44
339060,0.27
339079,0.53
339082,0.27
339099,0.54
339103,0.54
339105,0.5
339107,0.35
339121,0.59
339148,0.47
339152,0.34
339154,0.5
339170,0.45
339186,0.42
339187,0.5
339193,0.29
339196,0.42
339199,0.48
339203,0.48
339216,0.55
339228,0.3
339232,0.56
339237,0.38
339240,0.48
339242,0.32
339245,0.3
339252,0.52
339256,0.5
339258,0.49
339260,0.47
339263,0.44
339268,0.45
339269,0.45
339286,0.57
339304,0.49
339307,0.54
339317,0.55
339330,0.36
339346,0.54
339380,0.51
339381,0.49
339382,0.46
339391,0.31
339396,0.44
339406,0.45
339407,0.5
339409,0.48
339410,0.58
339425,0.47
339427,0.44
339433,0.55
339443,0.55
339449,0.44
339452,0.27
339453,0.46
339455,0.32
339457,0.62
339477,0.44
339483,0.47
339487,0.45
339490,0.54
339518,0.4
339523,0.55
339529,0.41
339541,0.34
339544,0.37
339546,0.42
339559,0.45
339563,0.3
339573,0.35
339591,0.48
339593,0.42
339599,0.3
339604,0.49
339615,0.39
339621,0.37
339625,0.52
339642,0.48
339647,0.46
339650,0.37
339656,0.39
339659,0.35
339681,0.51
339683,0.47
339684,0.49
339689,0.47
339694,0.46
339699,0.53
339718,0.51
339727,0.45
339735,0.49
339736,0.39
339745,0.34
339755,0.34
339758,0.34
339770,0.36
339772,0.52
339778,0.32
339786,0.32
339787,0.44
339788,0.46
339799,0.51
339814,0.44
339837,0.59
339842,0.37
339845,0.49
339852,0.51
339857,0.42
339864,0.36
339872,0.55
339873,0.48
339874,0.51
339875,0.52
339879,0.45
339884,0.39
339888,0.49
339891,0.36
339905,0.54
339920,0.47
339934,0.53
339938,0.33
339948,0.3
339949,0.54
339953,0.54
339954,0.36
339957,0.37
339958,0.41
339971,0.41
339975,0.34
339978,0.29
339984,0.51
339993,0.44
340009,0.38
340012,0.33
340019,0.37
340031,0.36
340041,0.45
340045,0.38
340046,0.4
340067,0.34
340079,0.43
340081,0.46
340082,0.44
340090,0.31
340091,0.48
340099,0.39
340104,0.41
340109,0.32
340123,0.57
340146,0.47
340162,0.39
340167,0.4
340181,0.43
340194,0.5
340195,0.5
340198,0.5
340202,0.58
340203,0.42
340219,0.53
340221,0.56
340224,0.44
340239,0.51
340248,0.46
340262,0.6
340264,0.47
340277,0.49
340285,0.4
340292,0.48
340356,0.38
