SK_ID_CURR,TARGET
281439,0.19
281448,0.28
281451,0.24
281453,0.2
281482,0.21
281494,0.27
281514,0.18
281515,0.27
281542,0.28
281556,0.3
281568,0.35
281592,0.25
281593,0.2
281607,0.27
281613,0.34
281618,0.28
281620,0.38
281628,0.35
281629,0.25
281633,0.17
281634,0.24
281642,0.19
281643,0.22
281653,0.22
281661,0.26
281671,0.26
281675,0.29
281684,0.15
281692,0.31
281697,0.18
281730,0.25
281731,0.27
281734,0.29
281737,0.18
281750,0.26
281752,0.31
281764,0.19
281782,0.32
281791,0.23
281793,0.34
281795,0.33
281824,0.23
281831,0.25
281845,0.28
281848,0.24
281854,0.32
281855,0.38
281867,0.25
281873,0.15
281875,0.2
281876,0.32
281881,0.23
281905,0.24
281906,0.19
281907,0.14
281914,0.23
281929,0.2
281936,0.37
281938,0.17
281940,0.17
281941,0.18
281950,0.3
281954,0.23
281955,0.27
281956,0.28
281957,0.13
281968,0.31
281972,0.47
281974,0.23
281987,0.16
281996,0.34
281998,0.18
282002,0.24
282004,0.24
282005,0.25
282020,0.23
282021,0.25
282041,0.22
282045,0.2
282046,0.21
282048,0.25
282056,0.33
282063,0.23
282068,0.31
282072,0.23
282100,0.2
282104,0.2
282105,0.2
282106,0.2
282108,0.15
282114,0.38
282132,0.36
282133,0.21
282136,0.24
282145,0.25
282146,0.46
282150,0.17
282151,0.2
282152,0.3
282157,0.38
282165,0.21
282167,0.17
282178,0.16
282179,0.35
282204,0.15
282208,0.27
282218,0.27
282221,0.51
282223,0.27
282226,0.2
282230,0.19
282232,0.36
282235,0.18
282236,0.17
282239,0.21
282246,0.18
282250,0.38
282259,0.2
282270,0.16
282272,0.29
282282,0.35
282292,0.34
282306,0.16
282311,0.29
282317,0.4
282318,0.21
282331,0.21
282338,0.32
282349,0.23
282350,0.45
282355,0.12
282359,0.39
282382,0.27
282396,0.35
282399,0.31
282408,0.21
282421,0.29
282427,0.29
282437,0.13
282446,0.3
282448,0.19
282453,0.27
282456,0.23
282457,0.26
282465,0.34
282476,0.28
282478,0.3
282482,0.25
282485,0.39
282492,0.23
282498,0.25
282503,0.2
282512,0.27
282521,0.27
282531,0.39
282548,0.18
282582,0.23
282585,0.16
282605,0.27
282618,0.31
282633,0.19
282642,0.29
282645,0.43
282647,0.39
282649,0.22
282654,0.28
282661,0.31
282667,0.21
282668,0.27
282678,0.25
282679,0.34
282687,0.18
282688,0.18
282691,0.27
282702,0.23
282709,0.31
282712,0.16
282715,0.26
282726,0.12
282735,0.22
282737,0.34
282746,0.4
282751,0.19
282754,0.39
282758,0.35
282773,0.36
282787,0.24
282794,0.28
282812,0.13
282822,0.37
282827,0.28
282836,0.19
282841,0.3
282854,0.29
282862,0.29
282873,0.29
282890,0.21
282900,0.37
282906,0.22
282910,0.27
282915,0.17
282929,0.22
282933,0.29
282944,0.32
282945,0.23
282950,0.17
282954,0.17
282960,0.23
282961,0.32
282962,0.12
282965,0.36
282971,0.28
282974,0.22
282975,0.16
282979,0.17
282984,0.25
282990,0.39
282998,0.27
283005,0.22
283013,0.38
283018,0.35
283029,0.48
283032,0.23
283036,0.22
283041,0.34
283046,0.31
283050,0.2
283057,0.37
283065,0.19
283069,0.37
283074,0.22
283076,0.3
283077,0.28
283089,0.26
283090,0.26
283094,0.26
283110,0.19
283118,0.29
283127,0.18
283130,0.19
283139,0.34
283143,0.32
283144,0.45
283146,0.19
283150,0.2
283161,0.5
283177,0.32
283180,0.21
283184,0.3
283191,0.36
283193,0.2
283196,0.35
283199,0.29
283202,0.24
283205,0.18
283213,0.16
283216,0.35
283218,0.29
283220,0.15
283227,0.36
283233,0.14
283248,0.32
283250,0.33
283261,0.2
283264,0.22
283267,0.17
283269,0.23
283271,0.25
283282,0.38
283283,0.12
283290,0.22
283295,0.2
283298,0.3
283303,0.34
283309,0.3
283310,0.33
283314,0.32
283317,0.22
283318,0.29
283323,0.34
283327,0.31
283328,0.28
283336,0.33
283340,0.39
283344,0.2
283345,0.41
283360,0.25
283361,0.17
283383,0.37
283387,0.21
283390,0.2
283412,0.19
283426,0.22
283429,0.33
283433,0.35
283437,0.29
283438,0.11
283461,0.14
283466,0.18
283477,0.1
283479,0.26
283483,0.29
283484,0.37
283486,0.24
283500,0.25
283512,0.33
283515,0.2
283517,0.41
283519,0.19
283523,0.26
283528,0.47
283555,0.22
283565,0.16
283572,0.21
283576,0.18
283586,0.46
283590,0.27
283606,0.26
283615,0.26
283619,0.35
283632,0.35
283635,0.15
283636,0.26
283641,0.25
283642,0.18
283647,0.17
283667,0.27
283683,0.22
283684,0.31
283687,0.25
283691,0.25
283693,0.36
283701,0.23
283702,0.29
283711,0.4
283713,0.35
283726,0.25
283730,0.3
283736,0.29
283737,0.37
283740,0.25
283748,0.29
283750,0.34
283756,0.2
283757,0.12
283774,0.46
283776,0.25
283784,0.31
283790,0.43
283796,0.21
283806,0.25
283816,0.24
283825,0.3
283827,0.16
283835,0.16
283839,0.32
283843,0.22
283874,0.49
283880,0.29
283881,0.24
283882,0.4
283887,0.19
283891,0.23
283893,0.27
283895,0.14
283900,0.38
283906,0.3
283938,0.21
283943,0.22
283953,0.42
283958,0.38
283961,0.2
283972,0.19
283973,0.24
283986,0.26
283990,0.24
283994,0.36
284000,0.24
284002,0.28
284003,0.27
284035,0.27
284049,0.25
284055,0.27
284060,0.16
284061,0.16
284069,0.24
284072,0.18
284075,0.28
284087,0.28
284093,0.18
284095,0.21
284096,0.21
284106,0.19
284109,0.25
284112,0.19
284126,0.33
284152,0.31
284155,0.22
284157,0.18
284159,0.34
284194,0.38
284207,0.25
284211,0.3
284220,0.28
284232,0.31
284239,0.35
284246,0.24
284257,0.24
284259,0.15
284272,0.3
284277,0.29
284279,0.39
284283,0.21
284294,0.22
284298,0.18
284305,0.28
284309,0.23
284311,0.11
284315,0.21
284338,0.33
284340,0.36
284342,0.3
284344,0.18
284348,0.2
284361,0.3
284373,0.15
284380,0.45
284408,0.14
284422,0.39
284423,0.31
284427,0.23
284433,0.29
284442,0.21
284462,0.31
284481,0.4
284487,0.18
284492,0.25
284495,0.26
284499,0.44
284503,0.27
284506,0.34
284507,0.2
284511,0.36
284512,0.2
284513,0.11
284520,0.23
284537,0.26
284557,0.32
284560,0.3
284571,0.31
284573,0.32
284574,0.32
284575,0.12
284576,0.24
284578,0.23
284592,0.2
284606,0.3
284609,0.26
284614,0.17
284627,0.19
284630,0.26
284633,0.26
284647,0.2
284650,0.19
284655,0.29
284661,0.16
284664,0.15
284668,0.25
284682,0.34
284683,0.41
284691,0.21
284692,0.31
284695,0.27
284751,0.42
284785,0.25
284796,0.25
284797,0.21
284799,0.22
284805,0.28
284811,0.31
284844,0.27
284856,0.24
284861,0.25
284864,0.32
284866,0.26
284867,0.22
284871,0.15
284873,0.17
284888,0.45
284895,0.12
284906,0.16
284907,0.28
284908,0.24
284914,0.21
284916,0.22
284920,0.29
284926,0.19
284934,0.26
284937,0.2
284949,0.22
284986,0.16
285002,0.27
285006,0.34
285007,0.29
285008,0.25
285016,0.26
285040,0.25
285041,0.19
285050,0.36
285051,0.17
285059,0.34
285077,0.39
285078,0.39
285097,0.29
285102,0.34
285104,0.29
285117,0.26
285119,0.3
285120,0.41
285122,0.28
285131,0.29
285137,0.2
285139,0.22
285147,0.15
285176,0.16
285177,0.2
285183,0.27
285184,0.24
285200,0.14
285213,0.2
285224,0.34
285232,0.33
285245,0.36
285249,0.25
285253,0.3
285268,0.3
285276,0.07
285282,0.23
285284,0.41
285297,0.34
285304,0.21
285305,0.26
285337,0.25
285346,0.25
285349,0.15
285354,0.22
285359,0.32
285366,0.26
285367,0.33
285368,0.28
285376,0.41
285382,0.2
285385,0.37
285389,0.32
285396,0.15
285398,0.17
285399,0.32
285403,0.29
285405,0.19
285407,0.31
285417,0.31
285419,0.3
285431,0.15
285457,0.18
285462,0.41
285463,0.15
285472,0.28
285476,0.26
285479,0.31
285482,0.25
285486,0.27
285487,0.29
285497,0.18
285498,0.26
285507,0.41
285509,0.13
285514,0.26
285516,0.25
285521,0.24
285525,0.24
285528,0.21
285555,0.26
285559,0.18
285561,0.24
285562,0.37
285565,0.38
285571,0.25
285583,0.12
285588,0.32
285603,0.34
285612,0.29
285628,0.33
285635,0.23
285649,0.23
285651,0.18
285653,0.25
285662,0.26
285665,0.19
285678,0.26
285681,0.2
285694,0.34
285695,0.21
285701,0.25
285721,0.36
285730,0.26
285733,0.18
285743,0.3
285744,0.26
285746,0.26
285778,0.28
285784,0.24
285808,0.22
285810,0.25
285831,0.37
285833,0.16
285841,0.16
285842,0.28
285844,0.29
285847,0.23
285853,0.18
285861,0.34
285863,0.19
285867,0.17
285870,0.19
285879,0.24
285880,0.21
285882,0.15
285893,0.29
285897,0.22
285912,0.36
285914,0.2
285918,0.18
285927,0.28
285931,0.26
285932,0.38
285962,0.36
285975,0.22
285978,0.26
285996,0.33
286000,0.37
286010,0.33
286011,0.26
286018,0.25
286033,0.22
286038,0.37
286042,0.31
286044,0.29
286047,0.24
286050,0.38
286052,0.23
286056,0.34
286058,0.2
286083,0.25
286088,0.39
286094,0.25
286107,0.4
286112,0.33
286124,0.15
286128,0.25
286141,0.28
286146,0.41
286147,0.32
286153,0.16
286163,0.24
286169,0.31
286175,0.26
286185,0.12
286194,0.25
286198,0.26
286201,0.26
286202,0.35
286213,0.27
286218,0.29
286250,0.15
286257,0.31
286264,0.24
286265,0.25
286266,0.12
286287,0.32
286292,0.17
286294,0.26
286295,0.42
286299,0.35
286300,0.32
286302,0.35
286310,0.45
286316,0.2
286332,0.42
286353,0.28
286354,0.3
286357,0.42
286375,0.15
286382,0.36
286389,0.27
286404,0.16
286405,0.33
286411,0.17
286412,0.29
286421,0.36
286423,0.24
286426,0.26
286433,0.27
286438,0.23
286441,0.25
286444,0.21
286447,0.21
286459,0.23
286473,0.25
286484,0.24
286485,0.51
286501,0.21
286502,0.28
286509,0.28
286511,0.31
286516,0.27
286547,0.38
286549,0.27
286553,0.21
286558,0.23
286566,0.21
286572,0.22
286582,0.23
286587,0.23
286590,0.25
286594,0.35
286598,0.26
286602,0.24
286608,0.31
286610,0.31
286627,0.25
286661,0.29
286664,0.36
286668,0.22
286683,0.14
286684,0.16
286689,0.2
286696,0.28
286697,0.2
286703,0.28
286705,0.22
286707,0.3
286708,0.26
286711,0.18
286714,0.28
286734,0.15
286747,0.25
286760,0.28
286763,0.29
286772,0.27
286773,0.29
286791,0.28
286813,0.42
286814,0.2
286817,0.26
286836,0.25
286838,0.33
286844,0.17
286854,0.32
286856,0.33
286859,0.34
286864,0.18
286865,0.28
286868,0.3
286881,0.3
286882,0.1
286888,0.19
286890,0.41
286892,0.34
286895,0.23
286906,0.26
286924,0.16
286930,0.24
286931,0.41
286942,0.16
286955,0.24
286960,0.24
286962,0.28
286966,0.2
286967,0.22
286971,0.19
286983,0.23
286985,0.1
286986,0.36
286987,0.37
286992,0.26
287003,0.29
287004,0.29
287006,0.25
287029,0.16
287036,0.25
287038,0.32
287049,0.24
287050,0.15
287057,0.32
287065,0.2
287066,0.36
287089,0.21
287093,0.37
287096,0.25
287103,0.26
287104,0.31
287109,0.3
287133,0.37
287137,0.25
287141,0.51
287146,0.21
287148,0.19
287177,0.21
287184,0.21
287197,0.31
287204,0.26
287206,0.35
287208,0.28
287225,0.18
287228,0.33
287252,0.28
287260,0.25
287264,0.32
287270,0.29
287271,0.14
287272,0.26
287274,0.22
287280,0.13
287281,0.13
287290,0.28
287298,0.26
287299,0.42
287301,0.2
287314,0.22
287321,0.25
287322,0.23
287329,0.33
287331,0.24
287337,0.17
287349,0.22
287358,0.19
287370,0.25
287371,0.28
287376,0.24
287378,0.13
287386,0.39
287394,0.19
287397,0.27
287419,0.14
287428,0.25
287438,0.24
287439,0.27
287449,0.3
287450,0.18
287460,0.18
287472,0.18
287474,0.31
287483,0.29
287495,0.29
287510,0.14
287512,0.2
287530,0.18
287531,0.23
287543,0.21
287549,0.26
287564,0.37
287574,0.14
287580,0.32
287587,0.25
287594,0.26
287605,0.33
287617,0.28
287621,0.22
287626,0.36
287629,0.14
287632,0.34
287636,0.19
287644,0.33
287648,0.35
287666,0.27
287672,0.23
287701,0.25
287708,0.27
287718,0.28
287724,0.36
287726,0.21
287729,0.19
287732,0.26
287733,0.29
287734,0.43
287750,0.33
287755,0.32
287762,0.4
287764,0.21
287766,0.16
287775,0.2
287781,0.21
287785,0.19
287789,0.13
287792,0.24
287796,0.2
287804,0.31
287822,0.27
287835,0.12
287840,0.29
287850,0.29
287851,0.29
287852,0.22
287858,0.32
287859,0.22
287860,0.39
287861,0.24
287866,0.18
287868,0.2
287873,0.22
287876,0.32
287877,0.23
287878,0.15
287879,0.27
287883,0.22
287888,0.22
287894,0.35
287895,0.31
287912,0.24
287915,0.37
287920,0.16
287922,0.22
287926,0.25
287929,0.27
287931,0.33
287936,0.34
287942,0.26
287946,0.3
287948,0.2
287963,0.28
288003,0.26
288005,0.21
288012,0.32
288013,0.33
288026,0.29
288027,0.31
288031,0.31
288039,0.16
288041,0.45
288045,0.2
288065,0.3
288068,0.36
288079,0.27
288084,0.47
288111,0.27
288129,0.21
288138,0.54
288154,0.27
288167,0.16
288178,0.19
288184,0.21
288193,0.24
288203,0.35
288207,0.31
288223,0.31
288226,0.38
288237,0.22
288257,0.44
288259,0.23
288269,0.24
288273,0.19
288276,0.25
288280,0.28
288283,0.24
288291,0.33
288299,0.35
288305,0.33
288316,0.26
288322,0.31
288333,0.16
288337,0.33
288341,0.35
288345,0.16
288348,0.22
288350,0.31
288353,0.31
288372,0.12
288375,0.34
288395,0.16
288408,0.2
288425,0.3
288430,0.33
288433,0.07
288459,0.31
288462,0.31
288463,0.34
288470,0.28
288472,0.22
288475,0.27
288495,0.32
288517,0.44
288530,0.28
288535,0.36
288539,0.32
288540,0.25
288547,0.25
288553,0.21
288555,0.54
288556,0.28
288562,0.24
288564,0.23
288567,0.53
288576,0.11
288579,0.26
288580,0.28
288589,0.17
288596,0.47
288597,0.39
288599,0.17
288601,0.21
288617,0.16
288621,0.39
288635,0.27
288656,0.22
288666,0.2
288670,0.4
288671,0.31
288673,0.15
288678,0.38
288693,0.43
288699,0.22
288706,0.32
288728,0.26
288739,0.21
288741,0.19
288755,0.34
288763,0.2
288766,0.29
288775,0.31
288780,0.17
288793,0.25
288811,0.3
288821,0.27
288829,0.34
288835,0.3
288836,0.18
288838,0.38
288851,0.23
288853,0.24
288854,0.24
288855,0.16
288876,0.15
288879,0.4
288884,0.33
288886,0.2
288891,0.22
288898,0.24
288911,0.32
288913,0.21
288927,0.37
288928,0.31
288931,0.45
288955,0.31
288961,0.2
288969,0.3
288971,0.23
288973,0.31
288982,0.29
288983,0.16
288986,0.26
288992,0.2
288993,0.19
288996,0.29
289007,0.35
289008,0.31
289014,0.31
289015,0.19
289016,0.25
289017,0.24
289028,0.23
289030,0.3
289040,0.16
289048,0.3
289051,0.39
289055,0.23
289057,0.28
289062,0.44
289063,0.22
289069,0.26
289073,0.17
289074,0.08
289085,0.23
289092,0.21
289097,0.25
289111,0.35
289112,0.32
289116,0.21
289123,0.3
289145,0.56
289146,0.33
289158,0.25
289165,0.32
289166,0.35
289167,0.35
289170,0.39
289193,0.36
289198,0.14
289209,0.44
289211,0.16
289215,0.21
289220,0.23
289232,0.31
289244,0.29
289258,0.16
289271,0.26
289274,0.35
289312,0.23
289321,0.39
289325,0.19
289333,0.29
289340,0.24
289368,0.26
289375,0.24
289380,0.25
289381,0.26
289384,0.31
289403,0.18
289408,0.2
289416,0.23
289463,0.4
289488,0.41
289495,0.38
289498,0.28
289499,0.14
289515,0.24
289531,0.2
289541,0.31
289554,0.28
289565,0.21
289590,0.24
289596,0.39
289601,0.24
289602,0.12
289603,0.23
289608,0.28
289622,0.3
289623,0.4
289625,0.23
289634,0.21
289648,0.25
289650,0.24
289662,0.15
289667,0.33
289674,0.24
289682,0.18
289702,0.16
289706,0.14
289709,0.32
289716,0.44
289725,0.17
289732,0.26
289743,0.3
289762,0.29
289766,0.3
289770,0.19
289775,0.4
289777,0.23
289783,0.4
289797,0.14
289798,0.24
289802,0.3
289812,0.33
289814,0.16
289819,0.24
289828,0.32
289831,0.4
289835,0.22
289844,0.33
289850,0.24
289851,0.43
289865,0.27
289869,0.23
289891,0.35
289907,0.39
289919,0.15
289923,0.27
289924,0.42
289927,0.28
289929,0.35
289951,0.24
289959,0.26
289964,0.22
289965,0.35
289966,0.3
289971,0.32
289988,0.32
289989,0.27
289995,0.28
290005,0.27
290013,0.33
290031,0.35
290036,0.28
290038,0.36
290041,0.37
290056,0.31
290058,0.21
290065,0.34
290069,0.39
290070,0.24
290074,0.39
290076,0.22
290082,0.22
290105,0.13
290111,0.19
290114,0.33
290116,0.19
290117,0.29
290128,0.33
290130,0.16
290139,0.26
290151,0.26
290154,0.17
290158,0.22
290180,0.23
290183,0.13
290190,0.28
290191,0.31
290199,0.22
290200,0.33
290202,0.16
290205,0.4
290206,0.2
290219,0.37
290227,0.25
290232,0.22
290233,0.19
290242,0.33
290246,0.21
290247,0.28
290257,0.27
290259,0.24
290260,0.28
290270,0.12
290273,0.33
290276,0.35
290281,0.37
290296,0.32
290303,0.32
290306,0.18
290331,0.25
290340,0.26
290349,0.28
290355,0.26
290365,0.32
290379,0.38
290389,0.21
290408,0.21
290409,0.34
290433,0.38
290437,0.3
290440,0.23
290448,0.32
290466,0.19
290467,0.14
290479,0.28
290490,0.29
290492,0.12
290503,0.23
290508,0.26
290524,0.32
290526,0.36
290527,0.25
290541,0.25
290557,0.3
290564,0.19
290572,0.14
290576,0.16
290588,0.19
290589,0.29
290595,0.22
290598,0.26
290605,0.24
290609,0.31
290610,0.17
290612,0.28
290634,0.2
290635,0.36
290644,0.41
290672,0.32
290681,0.49
290693,0.16
290695,0.17
290702,0.28
290703,0.18
290711,0.43
290713,0.31
290727,0.23
290730,0.31
290734,0.31
290745,0.36
290746,0.33
290751,0.23
290758,0.25
290766,0.36
290784,0.29
290786,0.24
290813,0.32
290849,0.26
290852,0.18
290881,0.4
290884,0.16
290885,0.2
290889,0.21
290911,0.38
290913,0.33
290923,0.21
290926,0.11
290936,0.24
290941,0.24
290945,0.25
290955,0.21
290961,0.27
290964,0.27
290967,0.26
290970,0.26
290974,0.23
290976,0.24
290978,0.27
290981,0.31
290991,0.31
291005,0.35
291009,0.17
291011,0.31
291012,0.32
291018,0.38
291023,0.16
291028,0.29
291034,0.38
291038,0.31
291039,0.39
291041,0.33
291045,0.19
291048,0.32
291052,0.29
291055,0.21
291082,0.31
291085,0.27
291086,0.26
291094,0.24
291103,0.31
291108,0.25
291110,0.38
291113,0.37
291117,0.3
291124,0.21
291129,0.21
291142,0.22
291155,0.32
291157,0.16
291177,0.17
291178,0.27
291180,0.24
291188,0.34
291198,0.29
291200,0.24
291202,0.25
291207,0.25
291218,0.18
291231,0.24
291232,0.25
291240,0.16
291241,0.33
291245,0.19
291256,0.2
291273,0.26
291274,0.31
291277,0.25
291290,0.3
291303,0.35
291310,0.29
291311,0.31
291319,0.46
291324,0.37
291331,0.24
291334,0.3
291348,0.4
291349,0.47
291359,0.15
291365,0.22
291379,0.3
291396,0.25
291411,0.31
291424,0.27
291425,0.14
291428,0.21
291446,0.35
291449,0.19
291461,0.34
291465,0.18
291480,0.37
291486,0.3
291487,0.17
291491,0.2
291499,0.19
291505,0.44
291512,0.33
291513,0.22
291521,0.14
291523,0.15
291543,0.32
291545,0.19
291546,0.42
291550,0.23
291552,0.19
291561,0.24
291579,0.3
291584,0.35
291586,0.14
291590,0.32
291592,0.55
291593,0.29
291599,0.22
291615,0.18
291617,0.26
291628,0.19
291654,0.28
291658,0.48
291659,0.14
291661,0.26
291671,0.23
291677,0.15
291689,0.17
291693,0.27
291695,0.22
291696,0.46
291697,0.24
291702,0.25
291711,0.2
291713,0.29
291715,0.23
291718,0.22
291733,0.28
291742,0.18
291748,0.19
291765,0.28
291771,0.25
291773,0.27
291788,0.27
291789,0.37
291796,0.43
291800,0.26
291817,0.12
291822,0.33
291840,0.28
291843,0.09
291855,0.35
291858,0.24
291870,0.17
291872,0.18
291874,0.21
291883,0.25
291888,0.2
291894,0.24
291901,0.27
291928,0.34
291930,0.16
291949,0.11
291951,0.16
291953,0.27
291955,0.3
291963,0.3
291969,0.23
291980,0.29
292010,0.3
292022,0.33
292023,0.21
292031,0.2
292034,0.19
292043,0.25
292049,0.3
292055,0.34
292062,0.35
292070,0.32
292072,0.43
292073,0.17
292082,0.28
292096,0.24
292098,0.17
292116,0.29
292118,0.34
292126,0.49
292128,0.21
292137,0.43
292138,0.18
292142,0.25
292149,0.29
292181,0.47
292189,0.26
292191,0.27
292205,0.21
292219,0.24
292227,0.17
292231,0.31
292238,0.27
292246,0.27
292248,0.27
292259,0.16
292261,0.29
292266,0.27
292267,0.11
292272,0.24
292278,0.4
292281,0.16
292286,0.2
292288,0.32
292289,0.17
292304,0.29
292307,0.29
292319,0.36
292320,0.17
292325,0.22
292326,0.36
292331,0.15
292332,0.18
292333,0.15
292334,0.27
292337,0.18
292338,0.16
292342,0.19
292347,0.27
292350,0.2
292355,0.16
292360,0.23
292362,0.16
292363,0.28
292364,0.39
292383,0.4
292397,0.27
292409,0.41
292417,0.33
292426,0.21
292428,0.28
292439,0.42
292443,0.34
292448,0.23
292451,0.24
292452,0.29
292456,0.25
292460,0.22
292463,0.29
292464,0.29
292476,0.33
292480,0.19
292483,0.19
292493,0.29
292501,0.45
292506,0.22
292508,0.22
292513,0.26
292525,0.2
292533,0.26
292540,0.34
292541,0.11
292544,0.3
292549,0.35
292550,0.38
292557,0.27
292558,0.19
292562,0.21
292564,0.18
292583,0.34
292612,0.34
292618,0.21
292623,0.29
292631,0.36
292633,0.29
292641,0.22
292643,0.23
292649,0.16
292650,0.28
292651,0.36
292655,0.23
292659,0.22
292677,0.19
292693,0.3
292697,0.15
292700,0.36
292702,0.23
292710,0.19
292727,0.33
292731,0.32
292732,0.25
292734,0.2
292735,0.27
292737,0.23
292739,0.32
292741,0.21
292767,0.19
292778,0.26
292807,0.28
292813,0.29
292834,0.37
292837,0.12
292839,0.24
292844,0.33
292869,0.31
292874,0.15
292892,0.33
292894,0.2
292916,0.38
292921,0.3
292925,0.22
292929,0.28
292933,0.34
292935,0.22
292938,0.23
292945,0.34
292946,0.37
292953,0.29
292966,0.29
292968,0.29
292983,0.3
292988,0.25
292992,0.18
292997,0.2
293002,0.21
293013,0.14
293030,0.43
293043,0.37
293070,0.44
293093,0.16
293103,0.32
293104,0.16
293117,0.46
293123,0.3
293126,0.43
293128,0.27
293136,0.14
293142,0.24
293146,0.41
293149,0.34
293159,0.19
293169,0.2
293172,0.22
293175,0.27
293176,0.32
293192,0.22
293213,0.28
293218,0.23
293219,0.23
293224,0.24
293225,0.35
293234,0.28
293243,0.32
293249,0.13
293256,0.23
293276,0.32
293283,0.29
293295,0.29
293308,0.35
293309,0.27
293316,0.29
293326,0.46
293330,0.16
293351,0.36
293361,0.26
293366,0.35
293376,0.26
293377,0.35
293382,0.44
293383,0.33
293385,0.33
293402,0.35
293403,0.24
293405,0.31
293412,0.22
293430,0.21
293435,0.21
293438,0.26
293445,0.35
293447,0.41
293451,0.35
293463,0.18
293471,0.18
293482,0.28
293485,0.29
293493,0.39
293496,0.23
293505,0.29
293507,0.29
293508,0.28
293518,0.2
293524,0.24
293527,0.33
293537,0.28
293542,0.22
293556,0.31
293560,0.33
293563,0.39
293565,0.17
293597,0.27
293603,0.24
293607,0.36
293621,0.16
293622,0.16
293623,0.4
293636,0.49
293643,0.25
293659,0.34
293678,0.29
293679,0.32
293681,0.31
293684,0.3
293692,0.24
293696,0.27
293733,0.16
293734,0.21
293745,0.28
293751,0.22
293770,0.44
293778,0.3
293789,0.19
293809,0.25
293815,0.23
293816,0.48
293819,0.3
293822,0.24
293846,0.42
293849,0.17
293850,0.27
293851,0.31
293860,0.22
293863,0.39
293881,0.21
293900,0.24
293907,0.13
293915,0.21
293931,0.22
293935,0.27
293942,0.3
293944,0.32
293967,0.18
293968,0.29
293971,0.15
293972,0.28
293974,0.22
293976,0.18
293985,0.2
293996,0.61
294004,0.15
294007,0.38
294010,0.34
294013,0.32
294016,0.39
294018,0.31
294028,0.43
294041,0.23
294047,0.21
294055,0.27
294062,0.27
294069,0.29
294075,0.37
294091,0.2
294108,0.29
294116,0.4
294125,0.28
294129,0.28
294130,0.13
294134,0.21
294135,0.26
294136,0.27
294141,0.29
294160,0.16
294164,0.26
294184,0.26
294191,0.31
294195,0.33
294199,0.27
294208,0.24
294221,0.15
294225,0.28
294230,0.29
294236,0.28
294256,0.27
294257,0.28
294258,0.4
294282,0.28
294287,0.34
294290,0.22
294300,0.21
294302,0.22
294313,0.16
294314,0.32
