SK_ID_CURR,TARGET
298880,0.32
298889,0.25
298896,0.35
298917,0.34
298929,0.23
298940,0.28
298946,0.35
298949,0.23
298966,0.25
298984,0.28
298994,0.15
299004,0.35
299012,0.33
299022,0.32
299024,0.23
299026,0.21
299035,0.22
299036,0.28
299039,0.22
299061,0.26
299064,0.23
299067,0.3
299074,0.32
299075,0.22
299078,0.25
299109,0.3
299117,0.27
299121,0.31
299127,0.3
299134,0.28
299136,0.22
299137,0.38
299139,0.32
299168,0.31
299176,0.23
299184,0.17
299188,0.29
299191,0.33
299208,0.21
299229,0.23
299238,0.27
299241,0.28
299257,0.19
299260,0.31
299264,0.4
299279,0.33
299308,0.25
299310,0.24
299311,0.3
299317,0.29
299325,0.28
299329,0.16
299334,0.29
299335,0.33
299339,0.25
299351,0.29
299352,0.19
299365,0.35
299393,0.15
299400,0.37
299404,0.23
299406,0.33
299410,0.35
299413,0.34
299434,0.37
299448,0.18
299463,0.27
299464,0.36
299470,0.14
299480,0.27
299488,0.22
299496,0.35
299501,0.33
299504,0.3
299532,0.17
299536,0.38
299550,0.2
299554,0.25
299564,0.32
299577,0.16
299581,0.22
299594,0.26
299632,0.24
299633,0.32
299650,0.36
299678,0.2
299682,0.24
299705,0.33
299719,0.29
299720,0.36
299724,0.35
299730,0.19
299750,0.29
299766,0.27
299774,0.3
299787,0.24
299817,0.26
299818,0.25
299826,0.26
299833,0.17
299845,0.27
299847,0.46
299850,0.38
299866,0.36
299869,0.3
299870,0.36
299874,0.15
299877,0.32
299891,0.27
299898,0.35
299900,0.31
299904,0.23
299912,0.28
299914,0.22
299919,0.24
299931,0.23
299934,0.33
299941,0.44
299946,0.17
299947,0.3
299972,0.36
299973,0.3
299975,0.32
299979,0.27
299981,0.36
299983,0.3
299985,0.33
299986,0.19
300011,0.45
300013,0.23
300028,0.23
300042,0.22
300043,0.4
300058,0.31
300073,0.22
300075,0.27
300087,0.14
300090,0.22
300107,0.37
300115,0.21
300119,0.24
300122,0.47
300125,0.24
300126,0.28
300137,0.51
300139,0.2
300145,0.28
300155,0.2
300169,0.2
300170,0.32
300175,0.19
300177,0.2
300186,0.2
300188,0.24
300194,0.31
300207,0.35
300210,0.26
300217,0.29
300221,0.19
300235,0.23
300238,0.21
300240,0.25
300241,0.3
300249,0.17
300255,0.35
300259,0.25
300272,0.29
300274,0.27
300276,0.32
300284,0.11
300293,0.21
300306,0.15
300310,0.25
300324,0.3
300339,0.27
300346,0.24
300348,0.19
300354,0.17
300356,0.23
300358,0.27
300363,0.29
300366,0.39
300368,0.25
300370,0.29
300385,0.31
300392,0.31
300393,0.18
300403,0.22
300411,0.31
300420,0.18
300421,0.27
300435,0.35
300437,0.27
300440,0.33
300443,0.31
300456,0.33
300458,0.29
300459,0.35
300460,0.26
300462,0.39
300481,0.2
300486,0.31
300488,0.16
300503,0.31
300506,0.24
300517,0.32
300523,0.22
300525,0.22
300526,0.28
300552,0.26
300560,0.31
300570,0.22
300583,0.32
300585,0.35
300587,0.27
300598,0.34
300600,0.26
300608,0.29
300612,0.21
300618,0.24
300621,0.28
300640,0.33
300641,0.27
300651,0.34
300653,0.24
300667,0.29
300678,0.27
300680,0.3
300687,0.25
300702,0.34
300717,0.31
300722,0.23
300723,0.28
300732,0.33
300752,0.28
300761,0.35
300775,0.32
300786,0.39
300787,0.25
300788,0.18
300789,0.3
300794,0.25
300808,0.25
300834,0.23
300842,0.36
300844,0.37
300850,0.21
300851,0.29
300854,0.26
300866,0.3
300867,0.3
300868,0.17
300882,0.27
300883,0.27
300891,0.25
300894,0.2
300901,0.27
300904,0.27
300910,0.32
300914,0.33
300918,0.33
300948,0.37
300954,0.3
300958,0.3
300959,0.18
300970,0.24
300971,0.22
300975,0.2
300981,0.32
300983,0.32
300993,0.34
300996,0.21
301001,0.16
301005,0.37
301010,0.31
301021,0.41
301026,0.25
301029,0.32
301032,0.2
301061,0.31
301073,0.21
301083,0.22
301089,0.39
301093,0.33
301098,0.28
301103,0.23
301105,0.31
301112,0.36
301120,0.2
301122,0.18
301124,0.41
301137,0.16
301169,0.3
301173,0.24
301177,0.2
301179,0.14
301180,0.34
301185,0.34
301195,0.36
301199,0.2
301201,0.23
301206,0.32
301209,0.27
301210,0.24
301216,0.28
301224,0.4
301226,0.31
301227,0.28
301243,0.17
301246,0.18
301248,0.22
301252,0.22
301259,0.4
301260,0.21
301267,0.23
301268,0.32
301274,0.3
301281,0.23
301287,0.16
301288,0.23
301299,0.26
301304,0.25
301325,0.35
301327,0.24
301331,0.32
301332,0.24
301336,0.22
301345,0.41
301348,0.28
301356,0.25
301358,0.25
301360,0.21
301364,0.24
301389,0.19
301415,0.17
301421,0.4
301422,0.24
301424,0.19
301426,0.19
301433,0.3
301459,0.29
301460,0.39
301478,0.25
301483,0.2
301493,0.27
301494,0.2
301503,0.28
301510,0.31
301516,0.23
301530,0.25
301531,0.25
301549,0.18
301550,0.3
301555,0.27
301573,0.26
301588,0.32
301593,0.35
301613,0.36
301625,0.38
301643,0.3
301650,0.14
301651,0.22
301652,0.2
301653,0.26
301665,0.19
301684,0.27
301686,0.3
301694,0.33
301697,0.3
301698,0.22
301717,0.35
301725,0.31
301728,0.29
301734,0.26
301749,0.35
301761,0.37
301766,0.34
301775,0.28
301782,0.29
301784,0.27
301787,0.2
301789,0.28
301790,0.35
301804,0.24
301806,0.28
301817,0.28
301826,0.22
301837,0.31
301842,0.17
301848,0.18
301859,0.33
301860,0.25
301867,0.24
301877,0.17
301883,0.31
301902,0.25
301908,0.3
301916,0.23
301920,0.2
301921,0.13
301931,0.26
301939,0.23
301941,0.26
301943,0.16
301949,0.4
301955,0.22
301963,0.29
301968,0.29
301975,0.29
301988,0.17
302000,0.33
302005,0.26
302007,0.31
302016,0.36
302028,0.27
302038,0.29
302043,0.23
302051,0.15
302056,0.31
302063,0.28
302072,0.21
302074,0.33
302080,0.25
302093,0.34
302096,0.36
302123,0.13
302125,0.18
302128,0.27
302145,0.28
302146,0.24
302160,0.36
302166,0.27
302174,0.23
302175,0.28
302186,0.4
302190,0.26
302202,0.28
302207,0.33
302211,0.19
302215,0.19
302216,0.17
302217,0.26
302225,0.53
302231,0.29
302233,0.34
302259,0.24
302263,0.4
302281,0.25
302285,0.17
302288,0.23
302292,0.38
302303,0.22
302306,0.18
302309,0.25
302332,0.15
302341,0.17
302350,0.25
302352,0.33
302356,0.23
302361,0.28
302364,0.37
302373,0.2
302378,0.29
302385,0.21
302389,0.35
302393,0.27
302403,0.13
302422,0.16
302425,0.28
302431,0.41
302443,0.23
302448,0.24
302449,0.32
302455,0.35
302460,0.17
302462,0.31
302466,0.2
302467,0.23
302470,0.31
302472,0.16
302480,0.37
302481,0.26
302491,0.28
302494,0.33
302503,0.38
302504,0.31
302507,0.32
302527,0.23
302571,0.29
302580,0.25
302583,0.18
302591,0.16
302601,0.31
302613,0.2
302621,0.27
302638,0.28
302639,0.27
302655,0.21
302670,0.4
302673,0.44
302675,0.26
302691,0.27
302701,0.27
302705,0.13
302727,0.17
302750,0.22
302751,0.16
302757,0.29
302758,0.35
302761,0.41
302767,0.29
302787,0.18
302797,0.19
302799,0.36
302800,0.3
302815,0.16
302826,0.39
302827,0.22
302842,0.18
302856,0.22
302877,0.19
302879,0.19
302881,0.23
302882,0.25
302885,0.34
302905,0.23
302911,0.22
302916,0.37
302919,0.3
302947,0.29
302957,0.32
302968,0.3
302978,0.32
302984,0.32
302991,0.15
303007,0.34
303010,0.24
303012,0.33
303013,0.4
303024,0.31
303027,0.23
303034,0.32
303036,0.44
303037,0.27
303050,0.23
303060,0.17
303062,0.25
303066,0.23
303068,0.35
303077,0.35
303080,0.22
303082,0.29
303083,0.27
303085,0.27
303087,0.24
303089,0.25
303103,0.33
303105,0.22
303106,0.42
303120,0.17
303121,0.13
303127,0.15
303130,0.22
303142,0.18
303162,0.21
303169,0.23
303189,0.21
303220,0.3
303222,0.34
303223,0.3
303227,0.28
303262,0.3
303264,0.27
303277,0.2
303288,0.23
303292,0.32
303294,0.28
303301,0.41
303312,0.25
303328,0.22
303330,0.24
303347,0.22
303354,0.25
303356,0.27
303362,0.24
303377,0.29
303386,0.26
303393,0.25
303397,0.26
303403,0.32
303413,0.24
303416,0.3
303428,0.33
303429,0.27
303432,0.32
303446,0.3
303455,0.32
303464,0.25
303465,0.23
303473,0.31
303476,0.25
303479,0.32
303482,0.17
303484,0.26
303492,0.36
303493,0.24
303497,0.36
303498,0.3
303499,0.25
303509,0.29
303513,0.25
303524,0.21
303525,0.52
303540,0.32
303544,0.24
303548,0.27
303551,0.31
303569,0.32
303584,0.35
303592,0.3
303602,0.37
303607,0.27
303619,0.33
303630,0.24
303643,0.48
303644,0.26
303670,0.27
303671,0.23
303678,0.33
303689,0.31
303698,0.32
303702,0.17
303704,0.34
303711,0.32
303727,0.12
303728,0.2
303741,0.26
303752,0.17
303755,0.24
303777,0.17
303790,0.36
303798,0.27
303804,0.39
303812,0.18
303814,0.18
303817,0.37
303818,0.28
303848,0.34
303850,0.21
303854,0.22
303857,0.25
303860,0.28
303870,0.17
303877,0.21
303884,0.29
303893,0.14
303899,0.26
303900,0.31
303902,0.26
303906,0.32
303920,0.37
303937,0.25
303939,0.29
303941,0.28
303962,0.28
303963,0.18
303971,0.27
303978,0.24
303980,0.35
303986,0.3
304018,0.32
304025,0.3
304027,0.23
304028,0.32
304029,0.22
304030,0.24
304035,0.37
304040,0.22
304058,0.31
304083,0.21
304089,0.41
304092,0.2
304093,0.25
304100,0.2
304121,0.32
304142,0.25
304154,0.33
304158,0.3
304164,0.25
304173,0.39
304175,0.15
304182,0.22
304194,0.18
304201,0.37
304202,0.28
304206,0.25
304210,0.38
304226,0.24
304237,0.4
304256,0.31
304257,0.2
304265,0.2
304271,0.26
304274,0.23
304286,0.4
304292,0.3
304299,0.2
304350,0.23
304352,0.19
304355,0.21
304360,0.21
304361,0.31
304363,0.44
304375,0.27
304378,0.19
304382,0.41
304385,0.37
304386,0.26
304387,0.31
304388,0.17
304391,0.37
304398,0.23
304406,0.2
304420,0.36
304431,0.26
304436,0.45
304438,0.19
304440,0.24
304441,0.17
304450,0.22
304451,0.44
304454,0.34
304462,0.37
304466,0.47
304469,0.36
304472,0.21
304475,0.37
304481,0.2
304483,0.3
304485,0.21
304486,0.28
304504,0.31
304505,0.21
304512,0.28
304516,0.27
304517,0.18
304528,0.19
304530,0.33
304536,0.26
304549,0.33
304552,0.32
304554,0.37
304581,0.25
304593,0.17
304596,0.4
304604,0.23
304610,0.22
304614,0.24
304628,0.31
304629,0.22
304637,0.21
304644,0.3
304654,0.33
304664,0.37
304676,0.21
304680,0.23
304687,0.27
304696,0.12
304698,0.29
304700,0.32
304703,0.27
304704,0.27
304710,0.35
304717,0.24
304729,0.36
304732,0.24
304736,0.28
304738,0.26
304756,0.24
304771,0.17
304773,0.27
304776,0.33
304778,0.2
304779,0.36
304780,0.26
304790,0.34
304793,0.19
304805,0.29
304811,0.19
304825,0.35
304828,0.35
304829,0.32
304842,0.36
304851,0.29
304857,0.22
304884,0.32
304891,0.36
304897,0.36
304898,0.23
304905,0.24
304907,0.44
304917,0.18
304931,0.29
304935,0.21
304942,0.23
304954,0.27
304959,0.28
304968,0.23
304971,0.25
304977,0.31
304982,0.3
304985,0.32
304991,0.34
304992,0.25
304997,0.31
305004,0.25
305008,0.26
305019,0.17
305020,0.32
305025,0.19
305037,0.29
305046,0.31
305056,0.19
305062,0.35
305064,0.36
305065,0.23
305076,0.41
305108,0.35
305110,0.22
305115,0.32
305121,0.35
305125,0.27
305141,0.17
305151,0.17
305159,0.17
305162,0.25
305165,0.25
305174,0.26
305178,0.35
305180,0.29
305182,0.17
305183,0.25
305194,0.21
305199,0.29
305210,0.28
305214,0.4
305215,0.31
305218,0.25
305225,0.2
305229,0.26
305231,0.27
305233,0.28
305237,0.2
305260,0.3
305261,0.22
305278,0.25
305286,0.3
305293,0.24
305300,0.13
305301,0.3
305326,0.41
305334,0.18
305340,0.21
305348,0.32
305352,0.33
305359,0.25
305360,0.19
305362,0.24
305383,0.16
305406,0.29
305408,0.32
305412,0.31
305413,0.18
305414,0.45
305417,0.24
305421,0.23
305422,0.25
305447,0.2
305448,0.34
305450,0.3
305452,0.28
305459,0.16
305460,0.33
305474,0.21
305475,0.24
305481,0.3
305494,0.25
305503,0.3
305507,0.2
305508,0.25
305513,0.3
305518,0.27
305523,0.36
305526,0.23
305529,0.27
305532,0.38
305543,0.33
305555,0.28
305562,0.21
305571,0.24
305578,0.31
305579,0.18
305584,0.27
305603,0.32
305620,0.43
305626,0.29
305636,0.3
305640,0.26
305653,0.21
305662,0.26
305663,0.26
305667,0.28
305683,0.34
305698,0.19
305699,0.27
305707,0.27
305717,0.39
305723,0.23
305735,0.14
305738,0.36
305746,0.14
305766,0.3
305773,0.22
305776,0.22
305777,0.2
305809,0.19
305813,0.24
305816,0.15
305820,0.34
305826,0.32
305838,0.27
305839,0.24
305846,0.21
305861,0.28
305863,0.35
305869,0.24
305872,0.19
305876,0.28
305881,0.43
305887,0.28
305894,0.13
305898,0.2
305905,0.33
305908,0.24
305914,0.35
305915,0.21
305922,0.18
305938,0.24
305946,0.32
305956,0.28
305963,0.3
305965,0.2
305988,0.24
305990,0.18
305991,0.31
305994,0.3
305998,0.31
306003,0.2
306012,0.28
306016,0.25
306021,0.33
306025,0.2
306030,0.37
306047,0.28
306051,0.22
306063,0.3
306066,0.24
306069,0.35
306074,0.28
306091,0.27
306094,0.28
306095,0.33
306114,0.26
306116,0.16
306121,0.24
306127,0.35
306128,0.27
306133,0.23
306142,0.29
306144,0.25
306150,0.21
306153,0.27
306156,0.33
306159,0.34
306161,0.2
306173,0.3
306175,0.29
306193,0.3
306194,0.21
306198,0.34
306203,0.24
306209,0.31
306212,0.25
306216,0.47
306233,0.2
306247,0.37
306264,0.2
306267,0.3
306293,0.27
306302,0.44
306305,0.12
306311,0.28
306345,0.23
306357,0.2
306368,0.23
306372,0.38
306378,0.4
306389,0.24
306398,0.34
306414,0.29
306419,0.21
306437,0.33
306438,0.21
306441,0.35
306443,0.32
306450,0.33
306464,0.31
306468,0.34
306469,0.28
306484,0.23
306527,0.28
306538,0.2
306547,0.37
306554,0.27
306557,0.29
306560,0.14
306561,0.19
306565,0.16
306569,0.24
306576,0.16
306587,0.25
306604,0.28
306624,0.15
306625,0.39
306628,0.32
306647,0.42
306651,0.32
306658,0.3
306660,0.32
306664,0.24
306670,0.43
306699,0.32
306701,0.18
306712,0.25
306716,0.32
306727,0.23
306729,0.19
306735,0.22
306739,0.19
306756,0.27
306757,0.25
306767,0.25
306775,0.22
306795,0.29
306799,0.28
306800,0.2
306805,0.29
306812,0.16
306820,0.3
306840,0.36
306845,0.28
306848,0.22
306856,0.26
306862,0.3
306863,0.2
306868,0.34
306873,0.25
306876,0.35
306893,0.23
306896,0.33
306899,0.21
306907,0.32
306908,0.18
306917,0.31
306927,0.23
306930,0.31
306935,0.27
306942,0.18
306951,0.22
306961,0.24
306970,0.47
306972,0.3
306973,0.2
306976,0.19
306978,0.31
306990,0.14
306992,0.39
306995,0.26
307001,0.44
307004,0.41
307005,0.27
307006,0.29
307010,0.28
307011,0.28
307014,0.16
307016,0.21
307022,0.28
307027,0.36
307052,0.29
307061,0.23
307072,0.48
307078,0.18
307111,0.21
307112,0.32
307134,0.36
307143,0.28
307147,0.32
307148,0.28
307162,0.33
307166,0.27
307168,0.22
307174,0.32
307177,0.24
307197,0.22
307198,0.25
307199,0.28
307205,0.28
307207,0.27
307210,0.33
307212,0.24
307223,0.18
307224,0.15
307236,0.32
307241,0.3
307242,0.31
307259,0.29
307271,0.35
307274,0.29
307281,0.36
307288,0.26
307294,0.31
307302,0.27
307308,0.19
307313,0.27
307344,0.37
307350,0.43
307366,0.19
307372,0.29
307373,0.25
307374,0.26
307378,0.33
307384,0.24
307398,0.3
307406,0.39
307416,0.24
307420,0.18
307424,0.19
307427,0.33
307429,0.36
307436,0.29
307456,0.26
307491,0.24
307494,0.19
307496,0.21
307500,0.21
307504,0.2
307509,0.3
307511,0.34
307520,0.24
307527,0.24
307537,0.34
307539,0.32
307558,0.33
307561,0.35
307575,0.22
307577,0.36
307588,0.3
307636,0.31
307639,0.39
307641,0.24
307646,0.32
307653,0.25
307661,0.34
307669,0.31
307674,0.15
307678,0.29
307691,0.28
307697,0.25
307699,0.26
307702,0.16
307708,0.24
307712,0.29
307716,0.15
307729,0.24
307753,0.25
307765,0.43
307781,0.35
307787,0.37
307788,0.25
307798,0.26
307799,0.28
307800,0.28
307801,0.23
307804,0.18
307816,0.22
307820,0.2
307824,0.24
307828,0.21
307832,0.27
307836,0.19
307842,0.44
307851,0.38
307856,0.23
307861,0.23
307879,0.3
307904,0.32
307911,0.25
307912,0.24
307913,0.36
307922,0.19
307924,0.32
307925,0.3
307929,0.36
307933,0.3
307945,0.22
307948,0.2
307961,0.43
307962,0.19
307963,0.21
307971,0.3
307983,0.28
307984,0.32
307988,0.36
307993,0.14
307994,0.13
308007,0.29
308008,0.26
308018,0.32
308023,0.2
308026,0.2
308028,0.26
308030,0.3
308034,0.29
308053,0.25
308065,0.26
308095,0.13
308096,0.27
308100,0.28
308114,0.22
308116,0.42
308120,0.16
308128,0.38
308132,0.18
308134,0.31
308140,0.24
308142,0.32
308164,0.24
308168,0.23
308169,0.43
308171,0.4
308176,0.21
308177,0.28
308179,0.16
308180,0.33
308184,0.26
308188,0.38
308189,0.19
308190,0.3
308200,0.31
308210,0.31
308211,0.37
308218,0.22
308220,0.31
308228,0.35
308231,0.2
308236,0.25
308247,0.26
308251,0.28
308260,0.19
308266,0.27
308267,0.23
308280,0.48
308298,0.3
308301,0.18
308309,0.2
308312,0.33
308325,0.17
308334,0.34
308339,0.3
308346,0.3
308359,0.26
308360,0.31
308380,0.29
308391,0.28
308403,0.28
308408,0.29
308410,0.36
308415,0.32
308420,0.35
308427,0.2
308442,0.2
308447,0.42
308462,0.29
308464,0.23
308465,0.23
308467,0.31
308468,0.17
308476,0.3
308488,0.42
308498,0.26
308504,0.27
308507,0.2
308509,0.26
308521,0.21
308536,0.33
308537,0.29
308543,0.23
308547,0.2
308559,0.24
308565,0.38
308569,0.22
308584,0.2
308591,0.24
308608,0.29
308610,0.26
308613,0.16
308618,0.34
308623,0.18
308632,0.19
308636,0.32
308641,0.18
308643,0.26
308664,0.25
308678,0.1
308679,0.24
308691,0.34
308692,0.35
308701,0.21
308709,0.37
308711,0.35
308719,0.36
308723,0.26
308727,0.3
308732,0.3
308738,0.19
308747,0.25
308749,0.21
308755,0.25
308756,0.41
308761,0.19
308779,0.27
308780,0.36
308784,0.21
308789,0.23
308807,0.21
308818,0.46
308819,0.22
308822,0.47
308827,0.24
308831,0.23
308833,0.32
308842,0.24
308868,0.21
308871,0.26
308881,0.21
308889,0.24
308892,0.22
308900,0.22
308903,0.22
308912,0.21
308916,0.21
308919,0.31
308920,0.36
308921,0.23
308928,0.24
308929,0.38
308934,0.27
308940,0.21
308941,0.21
308946,0.25
308956,0.22
308958,0.17
308963,0.22
308965,0.27
308971,0.21
308977,0.18
308985,0.21
308987,0.26
308995,0.41
309005,0.23
309007,0.31
309015,0.21
309016,0.27
309018,0.25
309019,0.33
309035,0.21
309042,0.34
309044,0.15
309052,0.31
309061,0.29
309064,0.28
309072,0.26
309075,0.19
309083,0.15
309099,0.41
309124,0.23
309125,0.36
309146,0.16
309159,0.23
309161,0.21
309168,0.33
309180,0.26
309185,0.23
309195,0.26
309198,0.27
309200,0.19
309202,0.35
309204,0.28
309213,0.26
309227,0.34
309234,0.24
309241,0.19
309242,0.19
309244,0.21
309246,0.27
309250,0.28
309251,0.33
309274,0.27
309276,0.34
309280,0.27
309298,0.48
309301,0.31
309302,0.24
309326,0.34
309335,0.23
309341,0.18
309343,0.39
309344,0.26
309354,0.22
309362,0.21
309399,0.27
309406,0.41
309409,0.32
309411,0.26
309418,0.41
309421,0.16
309435,0.21
309443,0.29
309455,0.25
309462,0.28
309473,0.17
309476,0.28
309478,0.18
309493,0.21
309502,0.24
309508,0.31
309526,0.28
309536,0.23
309544,0.22
309547,0.18
309555,0.19
309562,0.2
309569,0.17
309574,0.24
309577,0.25
309578,0.2
309579,0.24
309585,0.24
309588,0.24
309603,0.3
309604,0.21
309617,0.35
309620,0.12
309623,0.22
309648,0.32
309665,0.24
309682,0.3
309694,0.15
309702,0.23
309711,0.3
309713,0.41
309729,0.21
309735,0.23
309744,0.25
309749,0.27
309750,0.24
309759,0.35
309761,0.22
309770,0.29
309776,0.25
309777,0.25
309789,0.19
309790,0.19
309800,0.34
309813,0.24
309814,0.33
309815,0.36
309825,0.3
309826,0.3
309829,0.25
309831,0.32
309837,0.25
309846,0.43
309849,0.3
309855,0.27
309860,0.3
309879,0.29
309882,0.35
309887,0.2
309892,0.26
309895,0.33
309902,0.27
309915,0.26
309923,0.19
309941,0.29
309942,0.28
309945,0.22
309950,0.31
309955,0.25
309963,0.28
309964,0.2
309967,0.3
309969,0.19
309971,0.18
309978,0.33
309987,0.35
309990,0.27
309992,0.27
309993,0.32
310010,0.24
310012,0.34
310017,0.19
310018,0.31
310022,0.34
310031,0.22
310033,0.28
310034,0.41
310038,0.35
310044,0.31
310062,0.2
310071,0.18
310075,0.26
310082,0.29
310093,0.27
310101,0.3
310106,0.29
310118,0.32
310123,0.24
310126,0.21
310130,0.13
310141,0.32
310145,0.28
310148,0.33
310150,0.29
310159,0.3
310162,0.29
310163,0.32
310166,0.2
310167,0.16
310170,0.42
310181,0.25
310187,0.26
310191,0.25
310192,0.35
310197,0.41
310200,0.17
310201,0.41
310203,0.21
310204,0.18
310213,0.27
310215,0.28
310218,0.42
310236,0.28
310238,0.17
310241,0.29
310245,0.29
310252,0.31
310259,0.2
310260,0.4
310261,0.3
310262,0.19
310274,0.2
310294,0.35
310296,0.34
310298,0.2
310306,0.27
310307,0.25
310316,0.2
310329,0.21
310338,0.3
310342,0.34
310343,0.33
310360,0.23
310362,0.52
310378,0.23
310379,0.19
310383,0.31
310385,0.23
310387,0.33
310388,0.3
310400,0.28
310408,0.32
310414,0.34
310423,0.26
310424,0.24
310428,0.33
310432,0.34
310456,0.2
310463,0.44
310475,0.32
310476,0.27
310482,0.36
310485,0.21
310490,0.27
310496,0.21
310505,0.39
310519,0.24
310546,0.15
310547,0.2
310553,0.2
310555,0.23
310556,0.43
310568,0.33
310573,0.27
310574,0.27
310577,0.24
310580,0.23
310581,0.2
310583,0.27
310586,0.26
310591,0.26
310598,0.19
310606,0.4
310628,0.34
310634,0.32
310638,0.25
310646,0.29
310648,0.29
310654,0.23
310659,0.36
310663,0.27
310669,0.26
310670,0.31
310674,0.23
310691,0.32
310693,0.24
310702,0.27
310706,0.23
310709,0.3
310711,0.26
310720,0.28
310739,0.43
310742,0.3
310743,0.17
310752,0.3
310753,0.25
310757,0.32
310763,0.21
310764,0.21
310769,0.23
310771,0.28
310775,0.22
310779,0.3
310781,0.31
310784,0.23
310793,0.41
310794,0.11
310816,0.37
310823,0.31
310837,0.27
310856,0.22
310865,0.31
310866,0.22
310872,0.22
310877,0.37
310879,0.27
310883,0.26
310884,0.41
310908,0.22
310928,0.33
310935,0.25
310954,0.23
310964,0.34
310971,0.24
310972,0.31
310983,0.19
310988,0.29
310994,0.27
311003,0.31
311020,0.29
311024,0.22
311037,0.2
311064,0.24
311070,0.2
311086,0.25
311087,0.33
311108,0.2
311110,0.28
311115,0.24
311116,0.29
311117,0.34
311128,0.22
311136,0.4
311146,0.22
311155,0.23
311157,0.28
311159,0.25
311170,0.36
311184,0.15
311199,0.23
311208,0.32
311209,0.22
311220,0.31
311230,0.34
311233,0.26
311241,0.33
311261,0.21
311262,0.25
311268,0.24
311277,0.4
311296,0.24
311298,0.29
311310,0.28
311313,0.49
311316,0.37
311324,0.23
311327,0.33
311331,0.25
311335,0.17
311343,0.27
311346,0.31
311357,0.23
311358,0.16
311365,0.27
311370,0.3
311376,0.18
311380,0.32
311393,0.22
311399,0.19
311404,0.19
311409,0.19
311425,0.25
311436,0.31
311455,0.18
311459,0.26
311475,0.32
311499,0.35
311509,0.2
311518,0.33
311535,0.22
311536,0.16
311540,0.31
311542,0.32
311552,0.33
311562,0.45
311580,0.16
311583,0.3
311588,0.3
311595,0.17
311601,0.17
311605,0.23
311609,0.32
311612,0.3
311621,0.26
311623,0.16
311625,0.3
311636,0.3
311637,0.21
311646,0.19
311648,0.24
311654,0.26
311663,0.35
311676,0.25
311679,0.13
311683,0.32
311685,0.32
311691,0.25
311695,0.27
311700,0.18
311710,0.32
311714,0.25
311716,0.39
311725,0.28
311727,0.28
311728,0.25
311737,0.33
311738,0.29
311743,0.26
311746,0.27
311747,0.34
311761,0.5
311765,0.25
311773,0.24
311776,0.19
311786,0.32
311801,0.26
311820,0.28
